rank,bank,country,assets,balance
107,Korea Development Bank,South Korea,238.20,12/31/2016
108,Dexia,Belgium,227.76,6/30/2017
109,Industrial Bank of Korea,South Korea,224.79,6/30/2017
110,BB&T Corporation,USA,221.19,6/30/2017
111,Charles Schwab Corp,USA,220.60,6/30/2017
112,Qatar National Bank,Qatar,217.56,9/30/2017
113,Fubon Financial Holding,Taiwan,216.50,6/30/2017
114,China Zheshang Bank (CZB),China,214.41,6/30/2017
115,VTB Bank,Russia,212.84,6/30/2017
116,Nykredit Group,Denmark,211.93,6/30/2017
117,Desjardins Group,Canada,209.48,6/30/2017
118,Suntrust Banks,USA,207.22,6/30/2017
119,Bankia,Spain,206.62,6/30/2017
120,Belfius,Belgium,196.06,6/30/2017
